          80 PROCESSORS WORKING

         
 *******************************************************************************
 *                                                                             *
 *                               CRYSTAL14                                     *
 *                      public : 1.0.3 - Sep 1st, 2014                         *
 *                       HTTP://WWW.CRYSTAL.UNITO.IT                           *
 *                                                                             *
 *                              MAIN AUTHORS                                   *
 *                                                                             *
 *  R. DOVESI(1,11), V.R. SAUNDERS(2), C. ROETTI(1,11), R. ORLANDO(1,11),      *
 *  C.M. ZICOVICH-WILSON(1,3), F. PASCALE(4), B. CIVALLERI(1,11),              *
 *  K. DOLL(5), N.M. HARRISON(2,6), I. J. BUSH(7), Ph. D'ARCO(8),              *
 *  M. LLUNELL(9), M. CAUSA'(10), Y. NOEL(8)                                   *
 *                                                                             *
 *        CONTRIBUTIONS TO THE CURRENT RELEASE HAVE BEEN GIVEN BY              *
 *                                                                             *
 *  L. MASCHIO(1,11), S. CASASSA(1,11), A. ERBA(1,11), M. FERRABONE(1,11),     *
 *  M. DE LA PIERRE(1,11), M. FERRERO(1,11), V. LACIVITA(1,11),                *
 *  J. BAIMA(1,11), E. ALBANESE(1,11), M.F. PEINTINGER(12), R. BAST(13),       *
 *  M. RERAT(14), B. KIRTMAN(15), R. DEMICHELIS(1,16)                          *
 *                                                                             *
 * (1) THEORETICAL CHEMISTRY GROUP - UNIVERSITA' DI TORINO - TORINO (ITALY)    *
 *     http://www.crystal.unito.it                                             *
 * (2) COMPUTATIONAL SCIENCE & ENGINEERING DEPARTMENT - STFC DARESBURY (UK)    *
 *     http://www.stfc.ac.uk/CSE/randd/cmg/CRYSTAL/25806.aspx                  *
 * (3) UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS - CUERNAVACA (MEXICO)        *
 * (4) UNIVERSITE' DE LORRAINE - NANCY (FRANCE)                                *
 * (5) UNIVERSITAET ULM - ULM (GERMANY); (6) IMPERIAL COLLEGE - LONDON (UK)    *
 * (7) NAG - OXFORD (UK); (8) UPMC - SORBONNE UNIVERSITES - PARIS (FRANCE)     *
 * (9) UNIVERSIDAD DE BARCELONA - BARCELONA (SPAIN)                            *
 *(10) UNIVERSITA' DI NAPOLI "FEDERICO II" - NAPOLI (ITALY)                    *
 *(11) NIS - NANOSTRUCTURED INTERFACES AND SURFACES - TORINO (ITALY)           *
 *(12) MPI FUER CHEMISCHE ENERGIEKONVERSION - MUELHEIM AN DER RUHR (GERMANY)   *
 *(13) UNIVERSITY OF STOCKHOLM - STOCKHOLM (SWEDEN)                            *
 *(14) UNIVERSITE' DE PAU ET DES PAYS DE L'ADOUR - PAU (FRANCE)                *
 *(15) UNIVERSITY OF CALIFORNIA SANTA BARBARA - SANTA BARBARA (USA)            *
 *(16) CURTIN UNIVERSITY - PERTH (AUSTRALIA)                                   *
 *                                                                             *
 ********************************************************************************
 EEEEEEEEEE STARTING  DATE 26 04 2020 TIME 08:16:11.8
 NOTT-401 MOF                                                                    

 GEOMETRY INPUT FROM EXTERNAL FILE (FORTRAN UNIT 34)
 3D - CRYSTAL 

 *******************************************************************************
 LATTICE PARAMETERS  (ANGSTROMS AND DEGREES) - PRIMITIVE CELL
       A          B          C         ALPHA      BETA     GAMMA        VOLUME
   17.48966   17.45402   17.01008     97.4596   97.5350  138.3444    3210.47452
 INFORMATION **** CHKGRP **** SPGR WITH NO INVERSION

 NUMBER OF IRREDUCIBLE ATOMS IN THE CELL:  131

 CARTESIAN COORDINATES (ANGSTROM) - IRREDUCIBLE ATOMS AND SYMMETRY RELATED

 AT.IRR.  AT  AT.N.          X                   Y                   Z
 127 T   1 H     2.993411330382E-01  2.808866512790E-01  3.309562340082E-01
 128 T   1 H     4.436347034018E-01 -3.006215003039E-02  1.748131438719E-01
 129 T  16 S     4.845358458968E-01 -3.801826989907E-01  1.160554151482E-01
 130 T   8 O    -4.935006305719E-01 -4.169202173904E-01  4.185659161485E-02
 131 T   8 O     4.528151769393E-01 -4.529818346308E-01  1.776562816944E-01

 TRANSFORMATION MATRIX PRIMITIVE-CRYSTALLOGRAPHIC CELL
  0.0000  1.0000  1.0000  1.0000  0.0000  1.0000  1.0000  1.0000  0.0000

 *******************************************************************************
 CRYSTALLOGRAPHIC CELL (VOLUME=       6420.94903046)
         A              B              C           ALPHA      BETA       GAMMA 
    22.73534167    22.74219736    12.42464178    89.948912  90.201503  91.805841

 COORDINATES IN THE CRYSTALLOGRAPHIC CELL
     ATOM              X/A                 Y/B                 Z/C    
 *******************************************************************************
   1 T  21 SC   -2.558301949299E-01  5.951550375620E-02 -2.168592615838E-01
   2 T  21 SC   -2.439660059328E-01 -5.954012446224E-02  2.823892080606E-01
   3 T  21 SC   -3.103076609921E-01 -1.048890931945E-02 -4.654375680401E-01
   4 T  21 SC   -1.885309010246E-01  1.016381960196E-02  3.533976275781E-02
   5 T  21 SC    2.555320705057E-01 -5.988708061258E-02  2.220214121314E-01
   6 T  21 SC    2.435264361368E-01  5.881241368417E-02 -2.800674109796E-01
   7 T  21 SC    3.108531096458E-01  1.110207392213E-02  4.662913782097E-01
   8 T  21 SC    1.894068588811E-01 -1.022271159681E-02 -2.998005724610E-02
   9 T  16 S    -1.671055191956E-03  1.635039716935E-02 -1.473992580845E-01
  10 T  16 S     2.789550152693E-03  4.825465402500E-01 -1.465455820925E-01
  11 T  16 S     3.157541852949E-03 -1.427118827255E-02  1.546729309022E-01
  12 T  16 S    -2.862978031773E-03 -4.805624721107E-01  1.476868773837E-01
  13 T  16 S     2.285605140250E-01  2.463652384476E-01 -1.037756419842E-01
  14 T  16 S    -2.321908867166E-01  2.539351725655E-01 -9.932953858225E-02
  15 T  16 S    -2.349649019402E-01 -2.468357330956E-01  1.031119562487E-01
  16 T  16 S     2.329445383284E-01 -2.536536945050E-01  1.041535291166E-01
  17 T   8 O    -2.531217821286E-01  2.117168738668E-03 -8.538023088880E-02
  18 T   8 O    -2.457934756770E-01 -2.684480532410E-03  4.146139414311E-01
  19 T   8 O    -2.479795612467E-01  5.703595638833E-03  1.633594736515E-01
  20 T   8 O    -2.515985597933E-01 -5.703148184549E-03 -3.354416778900E-01
  21 T   8 O     2.535594346803E-01 -2.041011421386E-03  9.105032783989E-02
  22 T   8 O     2.490646654624E-01 -8.783712078073E-04 -4.079551588057E-01
  23 T   8 O     2.496080601701E-01 -4.442884881165E-03 -1.579607416669E-01
  24 T   8 O     2.510541197366E-01  5.804112573419E-03  3.389756504483E-01
  25 T   1 H    -2.661153860430E-01 -3.785069445114E-02 -9.921697688624E-02
  26 T   1 H    -2.322973183268E-01  3.720847885814E-02  4.015596349176E-01
  27 T   1 H    -2.878036827562E-01  1.558383065075E-02  1.462497608129E-01
  28 T   1 H    -2.122784877541E-01 -1.791543873635E-02 -3.501118317392E-01
  29 T   1 H     2.633173980096E-01  3.845997244751E-02  1.076603620851E-01
  30 T   1 H     2.479292061297E-01 -4.171742658776E-02 -3.868920462875E-01
  31 T   1 H     2.895997629600E-01 -1.263863531922E-02 -1.388029309199E-01
  32 T   1 H     2.133787098047E-01  2.357172374138E-02  3.517103994299E-01
  33 T   8 O    -1.608652652909E-01  6.243333442206E-02 -2.341353819969E-01
  34 T   8 O    -3.387503919129E-01 -6.124837329115E-02  2.615680978798E-01
  35 T   8 O    -1.498258858469E-01 -5.510266944067E-02  2.881258135713E-01
  36 T   8 O    -3.501631450218E-01  5.340971775570E-02 -2.108637566113E-01
  37 T   8 O    -3.057315051803E-01 -1.046720775728E-01 -4.582266456298E-01
  38 T   8 O    -1.919329337386E-01  1.043266957571E-01  3.911770693672E-02
  39 T   8 O    -1.871367533398E-01 -8.485834175326E-02  1.888709289146E-02
  40 T   8 O    -3.117393402544E-01  8.433644802340E-02 -4.839070797087E-01
  41 T   8 O     1.607409746632E-01 -6.658617794578E-02  2.371823352574E-01
  42 T   8 O     3.384938724407E-01  6.407544535056E-02 -2.611397199840E-01
  43 T   8 O     1.487615271291E-01  4.729397171212E-02 -2.985345176590E-01
  44 T   8 O     3.500434904994E-01 -5.517094344971E-02  2.160393043649E-01
  45 T   8 O     3.035779969301E-01  1.045553920477E-01  4.597265143929E-01
  46 T   8 O     1.934245392072E-01 -1.041999262945E-01 -3.577027874771E-02
  47 T   8 O     1.884226400828E-01  8.428473227350E-02 -1.033103484374E-02
  48 T   8 O     3.137133751609E-01 -8.410303063846E-02  4.874394724256E-01
  49 T   8 O    -2.460311563740E-01  1.273374294013E-01 -1.046686150543E-01
  50 T   8 O    -2.555165322324E-01 -1.273545914960E-01  3.938355847306E-01
  51 T   8 O    -2.353549893069E-01 -1.233297910969E-01  1.608430730484E-01
  52 T   8 O    -2.659261469438E-01  1.227640627807E-01 -3.388945918839E-01
  53 T   8 O    -3.742588744430E-01 -2.324838897144E-02  4.136572916314E-01
  54 T   8 O    -1.242228585225E-01  2.119062013212E-02 -8.528226222128E-02
  55 T   8 O    -1.224623389807E-01  3.468105143170E-03  1.513966378347E-01
  56 T   8 O    -3.775082966859E-01 -1.766600341753E-03 -3.524779785305E-01
  57 T   8 O     2.477986181081E-01 -1.270934750307E-01  1.077480185621E-01
  58 T   8 O     2.508265239296E-01  1.254325026054E-01 -3.946498406332E-01
  59 T   8 O     2.265487619895E-01  1.221981822119E-01 -1.623652900519E-01
  60 T   8 O     2.652693511421E-01 -1.225203260724E-01  3.453150516034E-01
  61 T   8 O     3.747485542744E-01  2.620138950003E-02 -4.128857624477E-01
  62 T   8 O     1.254726511540E-01 -2.187853241852E-02  9.061520079001E-02
  63 T   8 O     1.243560729960E-01 -7.430500855533E-04 -1.473025688473E-01
  64 T   8 O     3.777358787381E-01  2.467450652217E-03  3.541926778051E-01
  65 T   6 C    -1.186254995701E-01  4.391447429028E-02 -1.779515434631E-01
  66 T   6 C    -3.806117428441E-01 -4.422611449366E-02  3.197145348259E-01
  67 T   6 C    -1.108530885546E-01 -3.094240547828E-02  2.287675841375E-01
  68 T   6 C    -3.890242196041E-01  3.071257945767E-02 -2.726486124409E-01
  69 T   6 C    -2.849243661812E-01 -1.415695013093E-01  4.770700165587E-01
  70 T   6 C    -2.145602882085E-01  1.413743699791E-01 -2.346552357389E-02
  71 T   6 C    -2.088761231734E-01 -1.279705801528E-01  7.183453976362E-02
  72 T   6 C    -2.915763395474E-01  1.274897996699E-01 -4.291222016322E-01
  73 T   6 C     1.190100593208E-01 -4.625385891007E-02  1.818148013475E-01
  74 T   6 C     3.806806653574E-01  4.688704226808E-02 -3.187297427579E-01
  75 T   6 C     1.109053177901E-01  2.869727890171E-02 -2.300610005615E-01
  76 T   6 C     3.890474011325E-01 -3.108961810934E-02  2.755863515069E-01
  77 T   6 C     2.813391309239E-01  1.408093266817E-01 -4.760482117212E-01
  78 T   6 C     2.162159952170E-01 -1.412535268279E-01  2.684045398961E-02
  79 T   6 C     2.053581630828E-01  1.272740978855E-01 -6.851583844747E-02
  80 T   6 C     2.925058192555E-01 -1.273361447576E-01  4.339064990681E-01
  81 T   6 C    -5.877222782046E-02  4.851295086854E-02 -2.213573269332E-01
  82 T   6 C    -4.407371823335E-01 -4.850657483345E-02  2.773315064526E-01
  83 T   6 C    -4.901266823421E-02 -4.357105567891E-02  2.466561865248E-01
  84 T   6 C    -4.510282065602E-01  4.256603549550E-02 -2.538303586022E-01
  85 T   6 C     2.050571631869E-01  2.954720760583E-01 -3.925721828083E-03
  86 T   6 C    -2.042255626044E-01  2.042636420479E-01 -4.231236562756E-03
  87 T   6 C    -2.035462994913E-01 -1.875796228366E-01  2.907724871505E-02
  88 T   6 C     2.021915189311E-01 -3.128227638773E-01  2.897464701515E-02
  89 T   6 C     5.899212651215E-02 -5.110394759061E-02  2.237977475930E-01
  90 T   6 C     4.407275493162E-01  5.037433812517E-02 -2.755224716566E-01
  91 T   6 C     4.915834575043E-02  4.164438554213E-02 -2.454766776837E-01
  92 T   6 C     4.510119717781E-01 -4.234670163198E-02  2.562922962340E-01
  93 T   6 C    -2.085768152030E-01 -2.961801253106E-01  6.325596586323E-03
  94 T   6 C     2.058911368022E-01 -2.041369173132E-01  7.806804670337E-03
  95 T   6 C     2.005708142592E-01  1.869174777854E-01 -2.620240930763E-02
  96 T   6 C    -2.007590882421E-01  3.129786959688E-01 -2.467493707822E-02
  97 T   6 C    -3.859989373177E-02  7.583585779051E-02 -3.123550223934E-01
  98 T   6 C     3.822645645025E-02  4.250458119256E-01 -3.140947092343E-01
  99 T   6 C    -2.387164420427E-02 -7.862663653807E-02  3.218892804654E-01
 100 T   6 C     2.325406506611E-02 -4.285536492916E-01  3.289265758962E-01
 101 T   6 C     1.782138969277E-01  2.667580986735E-01  7.980798232086E-02
 102 T   6 C    -1.736684991936E-01  2.324960657311E-01  7.612048077689E-02
 103 T   6 C    -1.758794564907E-01 -2.061452659412E-01 -6.140092365801E-02
 104 T   6 C     1.741618501143E-01 -2.941356834840E-01 -6.145927960977E-02
 105 T   6 C     3.728261241924E-02 -8.310791010061E-02  3.086124713820E-01
 106 T   6 C    -3.809682439389E-02 -4.244767745070E-01  3.169948741385E-01
 107 T   6 C     2.266488905920E-02  7.271051014000E-02 -3.254686047548E-01
 108 T   6 C    -2.320607780790E-02  4.281571652612E-01 -3.256169020083E-01
 109 T   6 C    -1.785935220782E-01 -2.676541308904E-01 -7.414649304137E-02
 110 T   6 C     1.760706814417E-01 -2.325382534404E-01 -7.324796417398E-02
 111 T   6 C     1.758978021895E-01  2.052148694962E-01  6.745006309799E-02
 112 T   6 C    -1.718355666955E-01  2.941131782700E-01  6.467769370917E-02
 113 T   1 H    -6.745511563444E-02  9.829766477243E-02 -3.668239149319E-01
 114 T   1 H    -4.333542316013E-01 -9.665148679551E-02  1.299916957158E-01
 115 T   1 H    -4.924655501259E-02 -1.009313456306E-01  3.838108966148E-01
 116 T   1 H    -4.515943796896E-01  8.926907660144E-02 -1.040516022382E-01
 117 T   1 H     1.605961054123E-01  2.898936457644E-01  1.477961639732E-01
 118 T   1 H    -1.529462703284E-01  2.089442870196E-01  1.408167408006E-01
 119 T   1 H    -1.537663239174E-01 -1.758303340592E-01 -1.159619746440E-01
 120 T   1 H     1.523770316978E-01 -3.244186053059E-01 -1.166812324843E-01
 121 T   1 H     6.466412941076E-02 -1.102024403676E-01  3.580729033505E-01
 122 T   1 H     4.336704608399E-01  9.691227866569E-02 -1.263560355497E-01
 123 T   1 H     4.704390567185E-02  9.250477453731E-02 -3.912420711839E-01
 124 T   1 H    -4.837654889281E-02  4.092760038325E-01 -3.916723355582E-01
 125 T   1 H    -1.588907431645E-01 -2.909714106358E-01 -1.398822615402E-01
 126 T   1 H     1.560061594157E-01 -2.091267664163E-01 -1.388238929031E-01
 127 T   1 H     1.562508761245E-01  1.747053578837E-01  1.246357751545E-01
 128 T   1 H    -1.494418547801E-01  3.242549986520E-01  1.193797047498E-01
 129 T  16 S     1.256684351303E-01 -9.613019982166E-03  4.941488658790E-01
 130 T   8 O     5.921850239818E-02 -1.736191078333E-02 -4.761387197886E-01
 131 T   8 O     1.359296350621E-01  4.172664663226E-02  4.110885303071E-01

 T = ATOM BELONGING TO THE ASYMMETRIC UNIT
 *******************************************************************************
 * GEOMETRY EDITING - INPUT COORDINATES ARE GIVEN IN ANGSTROM         
 *******************************************************************************
 INFORMATION **** NEW DEFAULT **** FINALRUN 4 FOR GEOMETRY OPTIMIZATIONS
 INFORMATION **** NEW DEFAULT **** OPTGEOM OPTIMIZES BOTH ATOMIC COORDINATES AND CELL PARAMETERS
 INFORMATION **** NEW DEFAULT **** TOL. ON ENERGY TO REDEFINE REF. GEOMETRY: 10**-3
 INFORMATION **** OPTGEOM ****  RESTARTING THE OPTIMISATION
 INFORMATION **** MAXCYCLE ****   MAXIMUM NUMBER OF OPTIMIZATION CYCLES         300

 IMPORTANT INFORMATION:
 THE COORDINATE SYSTEM ADOPTED IN THE OPTIMIZATION IS NOT IN
 GENERAL HOMOGENEOUS UNITS. FOR THIS REASON THE GRADIENT AND 
 HESSIAN MATRIX IN TERMS OF THIS SYSTEM ARE GIVEN WITHOUT
 UNITS. FOR MORE DETAILS SEE THE MANUAL.

 *******************************************************************************
 COMBINED CELL/ATOM OPTIMIZATION CONTROL

 INITIAL TRUST RADIUS         0.50000 MAXIMUM TRUST RADIUS               4.00000
 MAXIMUM GRADIENT COMPONENT   0.00045 MAXIMUM DISPLACEMENT COMPONENT     0.00180
 R.M.S. OF GRADIENT COMPONENT 0.00030 R.M.S. OF DISPLACEMENT COMPONENTS  0.00120
 THRESHOLD ON ENERGY CHANGE 0.100E-06 EXTRAPOLATING POLYNOMIAL ORDER           2
 MAXIMUM ALLOWED NUMBER OF STEPS  300 SORTING OF ENERGY POINTS:               NO
 ANALYTICAL  GRADIENT                 HESSIAN UPDATING                      BFGS
 STEP SIZE NUMERICAL GRADIENT 0.00100
 INITIAL HESSIAN MATRIX: SCHLEGEL MODEL 2
 *******************************************************************************


 GCALCO - MAX INDICES DIRECT LATTICE VECTOR    16    17    11
 NO.OF VECTORS CREATED 6999 STARS 3500 RMAX   330.99655 BOHR

 GEOMETRY FOR WAVE FUNCTION - DIMENSIONALITY OF THE SYSTEM    3
 (NON PERIODIC DIRECTION: LATTICE PARAMETER FORMALLY SET TO 500)
 *******************************************************************************
 LATTICE PARAMETERS (ANGSTROMS AND DEGREES) - BOHR = 0.5291772083 ANGSTROM
 PRIMITIVE CELL - CENTRING CODE 6/0 VOLUME=  3210.474515 - DENSITY  0.993 g/cm^3
         A              B              C           ALPHA      BETA       GAMMA 
    17.48966232    17.45402226    17.01007554    97.459598  97.534987 138.344389
 *******************************************************************************
 ATOMS IN THE ASYMMETRIC UNIT  131 - ATOMS IN THE UNIT CELL:  131
     ATOM              X/A                 Y/B                 Z/C    
 *******************************************************************************
   1 T  21 SC   -1.573437578276E-01 -4.726894565137E-01 -1.963146911737E-01
   2 T  21 SC    2.228490835984E-01  3.842320212785E-02 -3.035061303950E-01
   3 T  21 SC   -4.759264773595E-01  2.242547709679E-01 -3.207965703115E-01
   4 T  21 SC    4.550358235977E-02 -1.531911382668E-01 -1.783670814226E-01
   5 T  21 SC    1.621343315188E-01  4.775534826370E-01  1.956449898931E-01
   6 T  21 SC   -2.212549972954E-01 -3.654097484273E-02  3.023388498210E-01
   7 T  21 SC    4.773934521319E-01 -2.228555121444E-01  3.219551835679E-01
   8 T  21 SC   -4.020276884290E-02  1.594268016350E-01  1.791841472843E-01
   9 T  16 S    -1.310488609152E-01 -1.490703132765E-01  1.467934197739E-02
  10 T  16 S     3.360009581574E-01 -1.437560319398E-01  4.853360904027E-01
  11 T  16 S     1.404017426296E-01  1.578304727551E-01 -1.111364641960E-02
  12 T  16 S    -3.328755947269E-01  1.448238993520E-01 -4.834254501424E-01
  13 T  16 S     1.425895964634E-01  1.247848720408E-01  4.749257524726E-01
  14 T  16 S     1.546056339833E-01 -3.315204252988E-01  2.174428584895E-02
  15 T  16 S    -1.437237768469E-01 -1.318529456914E-01 -4.818006350358E-01
  16 T  16 S    -1.495001653883E-01  3.370980674450E-01 -2.070915617660E-02
  17 T   8 O    -8.326306215013E-02 -3.385020130174E-01 -2.510046133900E-01
  18 T   8 O     4.119294608987E-01  1.688204657541E-01 -2.484779562094E-01
  19 T   8 O     1.690630692903E-01 -8.462008759525E-02 -2.422759656079E-01
  20 T   8 O    -3.411448260746E-01  4.129597623166E-01 -2.573017079779E-01
  21 T   8 O     8.900931641850E-02  3.446097625202E-01  2.515184232589E-01
  22 T   8 O    -4.088335300135E-01 -1.588904933433E-01  2.481862942545E-01
  23 T   8 O    -1.624036265480E-01  9.164731850323E-02  2.451651752889E-01
  24 T   8 O     3.447797630218E-01 -4.099702298151E-01  2.568582323100E-01
  25 T   1 H    -1.370676713374E-01 -3.653323629292E-01 -3.039660804941E-01
  26 T   1 H     4.387681137758E-01  1.692623165908E-01 -1.950888394687E-01
  27 T   1 H     1.618335914637E-01 -1.415539219433E-01 -2.722198521055E-01
  28 T   1 H    -3.680272704756E-01  4.376096805066E-01 -2.301939264905E-01
  29 T   1 H     1.461203345326E-01  3.709777600947E-01  3.017773704571E-01
  30 T   1 H    -4.286094728753E-01 -1.389628401578E-01  2.062117795419E-01
  31 T   1 H    -1.514415662391E-01  1.507968320401E-01  2.769611276408E-01
  32 T   1 H     3.752821231713E-01 -4.349108907654E-01  2.369504335461E-01
  33 T   8 O    -1.717020475748E-01 -3.950006472878E-01 -9.843193086889E-02
  34 T   8 O     2.003197245887E-01 -7.718229403311E-02 -3.999987652041E-01
  35 T   8 O     2.330231441306E-01  1.382999277244E-01 -2.049285552876E-01
  36 T   8 O    -1.574540388556E-01  4.389730983669E-01 -2.967534272661E-01
  37 T   8 O     4.371012767975E-01  2.360418491899E-01 -4.104035827530E-01
  38 T   8 O     1.434444026938E-01 -1.528152268019E-01 -8.760623798147E-02
  39 T   8 O    -6.597124886180E-02 -1.682496604484E-01 -2.719950950931E-01
  40 T   8 O    -3.995706316853E-01  2.043535800369E-01 -2.274028922310E-01
  41 T   8 O     1.705961573116E-01  3.979233099206E-01  9.415479671737E-02
  42 T   8 O    -1.970642746334E-01  7.735415245668E-02  4.025693177912E-01
  43 T   8 O    -2.512405459468E-01 -1.497729905299E-01  1.960554988412E-01
  44 T   8 O     1.608683609152E-01 -4.339172051358E-01  2.948725470496E-01
  45 T   8 O    -4.357180935594E-01 -2.366954886770E-01  4.081333889777E-01
  46 T   8 O    -1.399702050422E-01  1.576542604595E-01  8.922461291273E-02
  47 T   8 O     7.395369742976E-02  1.780916052391E-01  2.727073723563E-01
  48 T   8 O     4.033364417872E-01 -1.988471524135E-01  2.296103445224E-01
  49 T   8 O     2.266881434696E-02 -3.506997714283E-01 -1.186937269727E-01
  50 T   8 O     2.664809932347E-01  1.383190524983E-01 -3.828711237283E-01
  51 T   8 O     3.751328195147E-02 -7.451191625847E-02 -3.586847804038E-01
  52 T   8 O    -2.161305291032E-01  3.951792611723E-01 -1.431620841631E-01
  53 T   8 O     3.904089026599E-01  3.939841718836E-02 -3.975072634145E-01
  54 T   8 O    -6.409164208916E-02 -2.095051207438E-01 -1.030322383904E-01
  55 T   8 O     1.548647429779E-01  2.893429885398E-02 -1.189942338375E-01
  56 T   8 O    -3.542445788722E-01  2.700137247837E-01 -3.792748970276E-01
  57 T   8 O    -1.934545646855E-02  3.555466366703E-01  1.207051430775E-01
  58 T   8 O    -2.692173380278E-01 -1.438233167036E-01  3.762590265351E-01
  59 T   8 O    -4.016710783998E-02  6.418347193758E-02  3.487469442014E-01
  60 T   8 O     2.227947255310E-01 -3.894155972545E-01  1.427490250697E-01
  61 T   8 O    -3.866843729477E-01 -3.813720817327E-02  4.009499437745E-01
  62 T   8 O     6.873666837149E-02  2.160878519440E-01  1.035941187354E-01
  63 T   8 O    -1.480456189328E-01 -2.294649585133E-02  1.236130229104E-01
  64 T   8 O     3.566601284573E-01 -2.680714434568E-01  3.802033293903E-01
  65 T   6 C    -1.340370691728E-01 -2.965770430332E-01 -7.471102527982E-02
  66 T   6 C     2.754884203322E-01 -6.089720801816E-02 -4.248378573377E-01
  67 T   6 C     1.978251786592E-01  1.179144955829E-01 -1.417954940329E-01
  68 T   6 C    -2.419360329832E-01  3.383271679551E-01 -3.583116401464E-01
  69 T   6 C     3.355005152494E-01  1.921456503774E-01 -4.264938674905E-01
  70 T   6 C     1.179088464052E-01 -2.380258117824E-01 -7.318591822946E-02
  71 T   6 C    -5.613604038923E-02 -1.370415834097E-01 -3.368467033262E-01
  72 T   6 C    -3.016324019624E-01  2.793014588203E-01 -1.640865398776E-01
  73 T   6 C     1.355609424374E-01  3.008248606683E-01  7.275620041076E-02
  74 T   6 C    -2.718427004898E-01  6.195092259953E-02  4.275677076255E-01
  75 T   6 C    -2.013637216597E-01 -1.191556827714E-01  1.396025966918E-01
  76 T   6 C     2.444967333976E-01 -3.353662473606E-01  3.579577830231E-01
  77 T   6 C    -3.352388850395E-01 -1.947090807974E-01  4.221484576056E-01
  78 T   6 C    -1.144130728382E-01  2.430564492066E-01  7.496246838918E-02
  79 T   6 C     5.875825943805E-02  1.368423246354E-01  3.326322609684E-01
  80 T   6 C     3.065703543104E-01 -2.735876816764E-01  1.651696744979E-01
  81 T   6 C    -1.728443760647E-01 -2.801295547537E-01 -1.025927695192E-02
  82 T   6 C     2.288249316191E-01 -1.634056758810E-01 -4.892437571670E-01
  83 T   6 C     2.030851308459E-01  1.976435182906E-01 -9.258372391312E-02
  84 T   6 C    -2.112643231067E-01  2.951414348376E-01 -4.084621710647E-01
  85 T   6 C     2.915463542302E-01  2.011314413589E-01 -4.994707607547E-01
  86 T   6 C     2.000324054852E-01 -2.084567991672E-01  3.807944351914E-05
  87 T   6 C    -1.585023741216E-01 -1.744690507763E-01 -3.911259223279E-01
  88 T   6 C    -2.838481168621E-01  2.311661659463E-01 -1.106312449462E-01
  89 T   6 C     1.726938000024E-01  2.827898741052E-01  7.888178921538E-03
  90 T   6 C    -2.251481335314E-01  1.652050776597E-01  4.911018874414E-01
  91 T   6 C    -2.038322921416E-01 -1.963183319333E-01  9.080273129256E-02
  92 T   6 C     2.139455946020E-01 -2.926957319878E-01  4.086652701462E-01
  93 T   6 C    -2.898545287243E-01 -2.022512186167E-01  4.952430594864E-01
  94 T   6 C    -1.963301126429E-01  2.136979414726E-01  1.754219489018E-03
  95 T   6 C     1.607150684778E-01  1.743684049516E-01  3.874882920446E-01
  96 T   6 C     2.883037588905E-01 -2.254340253203E-01  1.122196077267E-01
  97 T   6 C    -2.365191646029E-01 -3.509549161252E-01  3.723596405874E-02
  98 T   6 C     1.109511026913E-01 -2.758682527841E-01  4.632722683759E-01
  99 T   6 C     2.432626439274E-01  2.980176362612E-01 -1.024982807423E-01
 100 T   6 C    -9.962707339538E-02  3.521806409623E-01 -4.052995842255E-01
 101 T   6 C     3.465660809943E-01  2.580218792486E-01  4.449719956012E-01
 102 T   6 C     3.086165465080E-01 -9.754801841675E-02  5.882756653744E-02
 103 T   6 C    -2.675461895993E-01 -2.372803801487E-01 -3.820247224319E-01
 104 T   6 C    -3.555949630938E-01  1.127025705046E-01 -1.199738333696E-01
 105 T   6 C     2.255045612814E-01  3.458950838012E-01 -4.582529768137E-02
 106 T   6 C    -1.074819003685E-01  2.788980497446E-01 -4.625735989009E-01
 107 T   6 C    -2.527580946148E-01 -3.028037156956E-01  9.537539919921E-02
 108 T   6 C     1.025402632528E-01 -3.488229798162E-01  4.049510874533E-01
 109 T   6 C    -3.418006239318E-01 -2.527400151196E-01 -4.462476529686E-01
 110 T   6 C    -3.057862176144E-01  1.028227172678E-01 -5.646757199867E-02
 111 T   6 C     2.726649325942E-01  2.433478652875E-01  3.811126716857E-01
 112 T   6 C     3.587908719792E-01 -1.071578729863E-01  1.222776115745E-01
 113 T   1 H    -2.685262501595E-01 -4.342790305663E-01  3.084254913799E-02
 114 T   1 H     3.334020892032E-02 -3.033625358855E-01  4.699942816032E-01
 115 T   1 H     2.828795509841E-01  3.345643416022E-01 -1.501779006432E-01
 116 T   1 H    -1.478252563673E-02  4.443540180722E-01 -3.623253030882E-01
 117 T   1 H     4.376898097376E-01  3.083922693855E-01  4.504897511767E-01
 118 T   1 H     3.497610278202E-01 -1.212952952782E-02  5.599801669111E-02
 119 T   1 H    -2.917923087032E-01 -2.697282985614E-01 -3.295966579767E-01
 120 T   1 H    -4.410998377902E-01  3.569579921342E-02 -1.720415736081E-01
 121 T   1 H     2.478704629829E-01  4.227370327612E-01 -4.553831095684E-02
 122 T   1 H    -2.944375688397E-02  3.073144252903E-01 -4.694172604944E-01
 123 T   1 H    -2.987372966466E-01 -3.441981655121E-01  1.395486802092E-01
 124 T   1 H     1.760366827439E-02 -4.400488844510E-01  3.608994549397E-01
 125 T   1 H    -4.308536721760E-01 -2.987730047047E-01 -4.498621538002E-01
